release_relative_path	original_project_relative_path	bytes	sha256
.git/objects/b6/6e7d54ab36a067ab5553678de4a2328c823498	staging-package	392	eef2a6fbbce4b06e4ad2b19cae591e2023a655e8320183fba9449c4ce6a6eb97
.git/objects/b7/14544ae1d4bd81dc52c3f50a6470a10f04ced7	staging-package	516	a171db8666fcd6d56d355fd6a9153075cb49bf38208161a73cc60c024f801da9
.git/objects/c2/5a2a728b61795151fbcb5fb8824b6144a97fb2	staging-package	562	f8df1ada8c3ce0489b55078c60a9f4f58ec5e6ca8662204691020ecc4b2ec1ff
.git/objects/c3/de07a8da7ea3ae0eaf1ea5115a3ddba5125656	staging-package	12486	469bb3cb34cfdcf2337463122fcffaf0913bb55c9288070684c84932ead66703
.git/objects/c5/b192b3456cc46414a59aa35b032f327411b77e	staging-package	2414	89ca0c978c837e1e821f61c1351eb45ce3f47fcbd068109dbadb5b5b92819151
.git/objects/c9/99dd658f55f3773b2936da6f26feb37cd15640	staging-package	153	a3d6e6eb273b99b3028c22897528078cb3929fb69f67b5c5b13f658942efcc26
.git/objects/ca/fcd10f7cae939c90dd4b6a79be6d4492564215	staging-package	508	bcde92b955df0dd0ee2e859f8805e8a799c81f6b609d1eabbdf9522ddeb2190e
.git/objects/ce/f058feb57294de610e65824e69961be654a3be	staging-package	75420	8b87538e3a3ad5c669aa46a9f6391abc4db7a1f6783ae45960d23c12ca412c2a
.git/objects/d4/eac704b7a9ece3a934fe60d4006d552de20789	staging-package	490	1ae8585c45179b9201c904709a02147b4dcf35df82d6e96ad7287611c0278f22
.git/objects/d6/3ea49da21bc256f8d9d0b01a43dbcd9bc11952	staging-package	8174	779add69f76a255d6ce7f0a7bae2709923939fae465101016fcd1ecf366aeb2e
.git/objects/db/e7de3bb12e32da8aca85a4e6072ce0e4571edd	staging-package	3607	4a1b83c54519b8c7e85970d027438f06e6e84ecc44403dd473b853f4cda50bb1
.git/objects/de/4a6e7c97f58338e985d7007cd8aee7f46c9d88	staging-package	543	aae3f402491e0e93cfafeab71d992c0971569dfefd5b10a212f8faa6f300f3d4
.git/objects/e5/1713ab665e48d07c1b0baaf0c4da7d9498e12e	staging-package	263	bce9a10b3215e512d32e2e9721d931ef608026590b3c39854aa13cda7f1df7da
.git/objects/e5/8d60388191c16258216bf2b4de98eb2ed793a2	staging-package	359	b73f978ad600e830e60441eab1db7dfeec258260b50f44f5553ec38383530bf9
.git/objects/e8/10261f1228d19aa19d025336f3e743ebd1a84d	staging-package	45706	2f31aa0068110841a1031dbb6e3ea55f2c2d1454ea0aa9c6f537b0623cac5c56
.git/objects/f2/d795ff0bc2cf3a0ee269b8c53ba002c60ba77f	staging-package	1046	4534b232b40a1ef42cb0936242de44ef62bffb86623b3a281b5c5530ab94c6c9
.git/objects/f2/d9a305ba31fae81383696d3dea9e0fd5b43a8f	staging-package	26414	4a0b954b3306b9539f3821eddee4663bc1b108e695aa5e897ca6302ed02e3a58
.git/objects/f3/e0393a7c6b43d9717ec1515beed1786212ec78	staging-package	1481	01974728147b330bbbdbd32dba188947814704728a00eb603ff29956fb2c769a
.git/objects/f9/829fa926a3db53bd1c8ee4412a2d779e2e1f4e	staging-package	1947	357eb925fe0a5602b2331d9dfa05bf9987cb4674abb69f6b81a66c36ebbd73e8
.git/refs/heads/main	staging-package	41	1ebc8a82d2304bf9cb4e26917a45b9dfec456f8c3eb559f808a549dc9b6041b0
.gitignore	staging-package	223	25346a799d77cf18f1bba598423ec0e46d22eadae8876c78009b6fe6a86a5987
CITATION.cff	staging-package	976	6b64a11cd58a1145e302fe096d42534e6541848a58b5b3b490ed4e67029ac6ad
data/CITATION_AND_DATA_SOURCE_VERIFICATION_MANIFEST.tsv	staging-package	7805	aa10ea3186f0ea623a27d9a2072feff313b0be22d675db51219aa193ede8db24
data/legacy_PUBLIC_DATASET_MANIFEST_v0.tsv	staging-package	3667	fd6f23be33774c835745024cf3804081ab11b10dc97dff1e3be72cdad718d887
data/PUBLIC_DATASET_MANIFEST.tsv	staging-package	7805	aa10ea3186f0ea623a27d9a2072feff313b0be22d675db51219aa193ede8db24
documentation/citation_and_source_verification.md	staging-package	4601	bed1a69470a3b591a7853d5492f0f29966574f59a141927322d498d142bcae86
documentation/evidence_chain_matrix.tsv	staging-package	52714	2069a6fc214d84dd2721800fd97a5d4aac3b3c9b0646d75c999427b35fb01f01
documentation/evidence_ledger.md	staging-package	5540	607b271b273bc31c0e55236d032f758d41400a160996be842498ba6a64eb1fbd
documentation/mito3_provenance_and_lock_audit.md	staging-package	8864	4b543324d04d39e739d7f47add4125e3cb8e90d00c9f0099233dfa473ae7321e
documentation/official_prince_public_reproduction_audit_v1.md	staging-package	3579	476d7a0a593eb3ecefab933f1c5ba52a23ff3686e5353f1f7a6fb5b92a261239
documentation/source_url_status.tsv	staging-package	1829	d537f43ac205c214a642288a4dcb6e8924b34a4c1fd8669b1a2d284543cf9a31
documentation/third_party_license_and_checksum_audit.md	staging-package	2514	7c8fd1e7e1461cec3b94d62a60a90b6e7dc4d41380a8d96e21aefd484e1e43a3
environment/python-requirements.lock	staging-package	570	7ca05608575366de6c0a56a3907156ce6df53367c7f659ba5d082a5c7d0caa3e
environment/R-session-lock.txt	staging-package	251	36d5144f8fd820e7e716d81663776433389aca4bfb2e47fe89f8f09e75c44d25
environment/README.md	staging-package	849	05ffc56e62f54e09f0ac15c5b7298833d2bc6d1c5366a24666d2435170b24469
figures/Figure3_external_ICI_audit_v2.pdf	staging-package	80197	94c7fe9468f344b4c00696697f7bca5fcdb6ff73868e186330d93dede1981ce8
figures/Figure4_immune_context_localization.pdf	staging-package	64237	504a146183b24d392f19bd575fedc30b1a6882d3f349c3a29b629f01aef0259b
figures/Figure5_protein_drug_prioritization.pdf	staging-package	56427	36ba0aff26596588fcef9fb962171a66daf412b99facbc0525aabf44cfecc38d
figures/Supplementary_FigureS10_protein_drug_prioritization.pdf	staging-package	56427	36ba0aff26596588fcef9fb962171a66daf412b99facbc0525aabf44cfecc38d
figures/Supplementary_FigureS1_Mito3_frozen_sensitivity.pdf	staging-package	61497	c8755e53e749119be7b7651ca9b7223ef8710532307dc44f6fce6690bcb5d1d4
figures/Supplementary_FigureS2_cohort_mapping_and_evidence_roles.pdf	staging-package	43635	104bbc55f301ad57950d8d027c083f4d42714f0be8c6125bf778c0eb459ae598
figures/Supplementary_FigureS4_GeoMx_coverage_and_roi_limits.pdf	staging-package	36788	0ec0d27d32d62bcc9432a39ea0a437d2105f5b09e980e88eedca5e1e0ca15b42
figures/Supplementary_FigureS9_immune_context_localization.pdf	staging-package	64237	8d7c646f9bd238a69cb01f9f79d482bb1006bbc25393f707d1ad6271502f1dec
LICENSE	staging-package	1321	49c08dea67bd2e4a8ca729b550df8f58b3d3957089c7697970afdf7714bfddf0
README.md	staging-package	4046	4fe997345a13da2f478ead71131767f5fcc59a4af26d7ba1d595c0bb7200c02b
results/GSE240078_module_coverage.tsv	staging-package	563	03ebf38ff892c898a49a88a023dc34ac123f2ab784f6973e74951320530b4836
results/GSE240078_paired_tumor_stroma_tests.tsv	staging-package	814	84219bbc7f0fe004259fed9b1bb4da3fce346f159a9e6507d09aa6d9cc7d7306
results/GSE240078_tumor_stroma_myeloid_association.tsv	staging-package	366	eb6f3c2fceaa412525a4492447524f1c8584a0fc60ca9e7c93ffd4589d5c0ea5
results/GSE248014_locked_Mito3_summary_v1.csv	staging-package	689	615ec65aceea5e2c417eed2cc9785036c7cee3c5383b00d9590dda1338cb83fb
results/PRINCE_corrected_seven_module_screen.tsv	staging-package	1426	8dcfbbafc07272751152c28bf7af83f295dd939401e7663964aacde7c95ed2d0
results/PRINCE_historical_seven_module_screen.tsv	staging-package	1427	82c3b0428ce6ef6b004fd97bb384bf7359ec532e6f063c48ea9a9c8caf443f66
results/PRINCE_official_public_Mito3_primary_statistics.tsv	staging-package	822	da849d00b1126684f43a5f8855b4f8c78bce97e65dc21e4c4a94e97dbd2c2ce4
results/PRINCE_official_source_manifest.tsv	staging-package	742	1574f680b5044c8178b23eb44bdfdf62b2192aa3bf3ce831253345d1c4a557b7
results/PRINCE_official_vs_current_metric_comparison.tsv	staging-package	1309	c5975f76abb227c144d303d9c7b0d814a15273f4c7d173df1633aaf008601723
results/PRISM_complete_state_selectivity.tsv	staging-package	980462	e0dfded9fe6875e7ef8862539ab43d834286fb30b2c629147f4a6299dd23a8d0
results/PRISM_state_selectivity_report.md	staging-package	3628	b1304b70abf8c5f25c17d7305e4a41d9e53ca1eb6f01204b8859ab8ecdc9e85e
results/TCGA_PAAD_RPPA_module_gene_coverage.tsv	staging-package	423	4b76c8303d87fd3dd10a69a8238abf7eac851bd3e0b6b54ed49436cf3dda8484
results/TCGA_PAAD_RPPA_targeted_spearman.tsv	staging-package	4115	0d4840c1dcc494e90a6117a66fd52eb4c471d4567c0f62155e414ca5dd017d50
scripts/build_public_reproducibility_package.py	staging-package	12264	c8bf338524b02a769cb8f89e133d1da6633e2afd1f824ad8b68edd88cdedc8c5
scripts/check_source_urls.py	staging-package	2363	d69c108c9499c4cb637da60680b37e1a7d6bb5afd935993f41adcd7964aaa514
scripts/generate_corrected_figure2.py	staging-package	2505	6518dc9d9403e185eccd13101e8c6adeae93697bb7909a7d61b3aad1c6c916c5
scripts/generate_figure4_mechanism_localization.py	staging-package	17090	bb939f3722586de657e745e9eb7501f1346b6d5186f4d76d2d5c485805ce9c76
scripts/generate_supplementary_table_s1_and_figures_s2_s6.py	staging-package	38445	d5f7abebd67338a9e3fb5fb80e502a83a1edcd002023f9048eed63359d760242
scripts/gse240078_spatial_audit.R	staging-package	6403	57c3a5b3dbdab132df637a1cf5465aae4ddb9ff96f69b2c152f45c94b9ab75e9
scripts/prism_state_selective_drug_screen.py	staging-package	6589	37773bf3f4ca60df05af3ada99e8ea6bf241b114972ef7bdbffa99e346afcadd
scripts/rebuild_prince_from_public_github.py	staging-package	18203	3c6ca54f9d09ca48f9e85042262d3bb27b5235476c24a21311a38f2db3001e16
scripts/regenerate_manifest.py	staging-package	959	6d435031bde85e82d96340b8d53f1016e2392efe671e3cfa8bd40361c8343669
scripts/tcga_paad_rppa_pakt_analysis.py	staging-package	23114	f58afe42400e84e6a96eb4adc94b250c4900e9b55933610e008df71b7ea310b9
submission/ARCHIVAL_DOI_HANDOFF.md	staging-package	1054	69a0e1e8dfc26132f050464cc1c11da5f29f5c0962d56345bd43e9816ec413af
tables/Supplementary_Table_S1_cohort_and_dataset_inventory.tsv	staging-package	3434	11d94f481bccd3f9666eb8e16bb8f8524539d72ce692a840af2c74e0936fe1cd
tables/Supplementary_Table_S4_GeoMx_compartmentalization.tsv	staging-package	1181	a6e59563469aa5a93b51dd5a16ebfca13b2f24d825a0560038d876a09a68f540
tables/Supplementary_Table_S5_TCGA_RPPA_targeted_associations.tsv	staging-package	7163	0f8295fc82e727ead756d760fa188177c912d42c829d86ff5173f45cca348ff3
tables/Supplementary_Table_S6_PRISM_complete_state_selectivity_screen.tsv	staging-package	1171506	f2314a942dc3b4c738407ca0dcc02a6acab00058b733467036303fbc14aab51b
verify_package.py	staging-package	1350	f323f970edfe57bde661457d871fac06f07dd2d77f15943ef0d2e1eebd785448
zenodo.json	staging-package	850	b93907fa8cc6183eaff3e7d61827bc568102b75a092559f694f43feb44179322
